oa-demo-1                        | {"time":"2026-08-20T08:00:57.713437461Z","level":"INFO","msg":"oa demo listening","address":":8092"}
snapshot-index-result-heavy-1    | publication_dir=/data/snapshot-index/final-v5-result-heavy-v1
result-object-store-1            | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
snapshot-index-result-heavy-1    | manifest_digest=80238c32b6773b623efd48730cb31e4375faff4430aabe19436e78a9b2eb88fd
snapshot-index-result-heavy-1    | dictionary_digest=9d014210da03effded9c72f42fe1af370c9a563fbee6315c298c10560a7254c0
snapshot-index-result-heavy-1    | sidecar_digest=f50d45943e4388bc9cbc897be0ff337bf76cf004cd55e553fdab8695b567a1fc
snapshot-index-result-heavy-1    | cold_payload_digest=26221cfb1471aa58851849a9ef0e04c0752e8b48e49a063c545d045a494f1f4e
snapshot-index-result-heavy-1    | hot_index_digest=ae4ea784dfee65958a4db790d686ed19a803c5e371f13880561bc7387b1020d8
result-object-store-1            | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
result-object-store-1            | MinIO Object Storage Server
result-object-store-1            | Copyright: 2015-2026 MinIO, Inc.
result-object-store-1            | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
result-object-store-1            | Version: RELEASE.2025-04-22T22-12-26Z (go1.24.2 linux/amd64)
result-object-store-1            | 
result-object-store-1            | API: http://172.24.0.2:9000  http://172.26.0.2:9000  http://127.0.0.1:9000 
gateway-1                        | {"time":"2026-08-20T12:49:36.794291462Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
control-postgres-1               | waiting for server to shut down....2026-08-20 07:57:07.649 UTC [48] LOG:  received fast shutdown request
snapshot-sidecar-install-1       | installed_publication=expense-detail-v1 row_count=10 manifest_digest=f52ab2737ca04030fbb7c9d446c7b9c2e87f4c23c123b0a94c97aace2e423915 sidecar=taskgate_ordinal.expense_detail_v1
control-postgres-1               | 2026-08-20 07:57:07.673 UTC [48] LOG:  aborting any active transactions
gateway-1                        | {"time":"2026-08-20T12:54:21.480105121Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_71aefe5289589a48176faf8712b5b665","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
control-postgres-1               | 2026-08-20 07:57:07.675 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
snapshot-index-detail-1          | publication_dir=/data/snapshot-index/expense-detail-v1
control-postgres-1               | 2026-08-20 07:57:07.675 UTC [49] LOG:  shutting down
control-postgres-1               | 2026-08-20 07:57:07.705 UTC [49] LOG:  checkpoint starting: shutdown immediate
snapshot-index-detail-1          | manifest_digest=f52ab2737ca04030fbb7c9d446c7b9c2e87f4c23c123b0a94c97aace2e423915
snapshot-sidecar-install-1       | installed_publication=expense-summary-v1 row_count=10 manifest_digest=fab914ec7a73ca135d53b510e9699ceb11766c54aeacc01ce8468a0ab933ca9c sidecar=taskgate_ordinal.expense_summary_v1
control-postgres-1               | .2026-08-20 07:57:08.894 UTC [49] LOG:  checkpoint complete: wrote 931 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.062 s, sync=1.069 s, total=1.219 s; sync files=308, longest=0.110 s, average=0.004 s; distance=4260 kB, estimate=4260 kB; lsn=0/19132B0, redo lsn=0/19132B0
control-postgres-1               | 2026-08-20 07:57:08.900 UTC [48] LOG:  database system is shut down
snapshot-sidecar-install-1       | installed_publication=provsql-orders-v1 row_count=50000 manifest_digest=e79cda20623ec8904f834273800f466918578072d336bdfaef160974ae155909 sidecar=taskgate_ordinal.provsql_orders_v1
control-postgres-1               |  done
snapshot-sidecar-install-1       | installed_publication=provsql-lineitem-v1 row_count=250000 manifest_digest=4be0601c8b909e89051e4018c430542e9d1c1827460b82a3f0cd7eff66e25ab5 sidecar=taskgate_ordinal.provsql_lineitem_v1
snapshot-sidecar-install-1       | installed_publication=provsql-nonce-v1 row_count=1000 manifest_digest=0b1d55d61a37e2ebf3434c9e7f9212a72382cbb68aa8e15ae9c6d820c22b6ebb sidecar=taskgate_ordinal.provsql_nonce_v1
snapshot-sidecar-install-1       | installed_publication=final-v5-result-heavy-v1 row_count=100000 manifest_digest=80238c32b6773b623efd48730cb31e4375faff4430aabe19436e78a9b2eb88fd sidecar=taskgate_ordinal.final_v5_result_heavy_v1
snapshot-sidecar-install-1       | installed_publication=final-v5-exposure-scale-v1 row_count=414000 manifest_digest=3af007b8f7d935d8320fee8bf59352c0922dba66666f8ebd53d500cd7d5956ff sidecar=taskgate_ordinal.final_v5_exposure_scale_v1
result-object-store-1            | WebUI: http://172.24.0.2:9001 http://172.26.0.2:9001 http://127.0.0.1:9001  
result-object-store-1            | 
result-object-store-1            | Docs: https://docs.min.io
result-object-store-1            | INFO: 
result-object-store-1            |  You are running an older version of MinIO released 4 months before the latest release 
result-object-store-1            |  Update: Run `mc admin update ALIAS` 
result-object-store-1            | 
result-object-store-1            | 
gateway-1                        | {"time":"2026-08-20T12:54:42.669471319Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_f70f1d14908fc3cd710f7f3566b75b39","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T12:54:56.198518889Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T12:55:04.346868558Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7f0d89fbcba1fb96f4ea93018c23f17d","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T12:55:51.776606613Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_340b1c56e9435b8d5b2e882c5ef46123","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T12:56:17.048650061Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T12:56:38.262466808Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_535ccf3b407fa76efc3c19609fc4a169","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T12:56:42.980463086Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_fa6e120d6aeb9d1b9cbccd687084cf16","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
