result-object-store-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
result-object-store-1  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
result-object-store-1  | MinIO Object Storage Server
result-object-store-1  | Copyright: 2015-2026 MinIO, Inc.
result-object-store-1  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
result-object-store-1  | Version: RELEASE.2025-04-22T22-12-26Z (go1.24.2 linux/amd64)
result-object-store-1  | 
result-object-store-1  | API: http://192.168.0.3:9000  http://172.24.0.2:9000  http://127.0.0.1:9000 
result-object-store-1  | WebUI: http://192.168.0.3:9001 http://172.24.0.2:9001 http://127.0.0.1:9001  
result-object-store-1  | 
result-object-store-1  | Docs: https://docs.min.io
result-object-store-1  | INFO: 
result-object-store-1  |  You are running an older version of MinIO released 4 months before the latest release 
result-object-store-1  |  Update: Run `mc admin update ALIAS` 
result-object-store-1  | 
result-object-store-1  | 
final-v5-provsql-postgres-1  | The files belonging to this database system will be owned by user "postgres".
final-v5-provsql-postgres-1  | This user must also own the server process.
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
final-v5-provsql-postgres-1  | The default database encoding has accordingly been set to "UTF8".
final-v5-provsql-postgres-1  | The default text search configuration will be set to "english".
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  | Data page checksums are disabled.
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
final-v5-provsql-postgres-1  | creating subdirectories ... ok
final-v5-provsql-postgres-1  | selecting dynamic shared memory implementation ... posix
final-v5-provsql-postgres-1  | selecting default max_connections ... 100
final-v5-provsql-postgres-1  | selecting default shared_buffers ... 128MB
final-v5-provsql-postgres-1  | selecting default time zone ... Etc/UTC
final-v5-provsql-postgres-1  | creating configuration files ... ok
final-v5-provsql-postgres-1  | running bootstrap script ... ok
final-v5-provsql-postgres-1  | performing post-bootstrap initialization ... ok
final-v5-provsql-postgres-1  | initdb: warning: enabling "trust" authentication for local connections
final-v5-provsql-postgres-1  | syncing data to disk ... ok
final-v5-provsql-postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  | Success. You can now start the database server using:
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
final-v5-provsql-postgres-1  | 
final-v5-provsql-postgres-1  | waiting for server to start....2026-08-11 00:40:23.423 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
final-v5-provsql-postgres-1  | 2026-08-11 00:40:23.425 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-provsql-postgres-1  | 2026-08-11 00:40:23.429 UTC [51] LOG:  database system was shut down at 2026-08-11 00:40:22 UTC
