oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
snapshot-index-detail-1  | publication_dir=/data/snapshot-index/expense-detail-v1
snapshot-index-detail-1  | manifest_digest=f52ab2737ca04030fbb7c9d446c7b9c2e87f4c23c123b0a94c97aace2e423915
snapshot-index-detail-1  | dictionary_digest=315995feeaa332b0d0f50834867ed5701a491ddc547bb2d666338fc938057232
snapshot-index-detail-1  | sidecar_digest=bbf33dd42179b80cd8cca631f579c4c6e49ef51eb1d3a4ce157090a797c5acf7
snapshot-index-detail-1  | cold_payload_digest=6ae1f688f5bafac44723624a6df5e72cc636c68aca213e92d62a47d97fa88cd6
snapshot-index-detail-1  | hot_index_digest=ae29bfd905ac88b7b6c3d437373c9dcfa1e1f8471c3398c3e82867eb6f4d0675
snapshot-index-summary-1  | publication_dir=/data/snapshot-index/expense-summary-v1
snapshot-index-summary-1  | manifest_digest=fab914ec7a73ca135d53b510e9699ceb11766c54aeacc01ce8468a0ab933ca9c
snapshot-index-summary-1  | dictionary_digest=ac0239021ec58514d62ac0c4c56191c2337fc943106b6df900221e620e809a1f
snapshot-index-summary-1  | sidecar_digest=2cd4e5c835252ec3bcd04aee11c28c70c6329b35bf6770f06a570cd918c9ceff
snapshot-index-summary-1  | cold_payload_digest=5c829b553fabc808791d74240b8a43bba6f38e14950b9bd630aa016b8c5e590e
snapshot-index-summary-1  | hot_index_digest=d28b74a651b333db57fbb3a75dc00fef60ea5c9041a1f0b765c1380db27f2028
snapshot-index-summary-1  | publication_dir=/data/snapshot-index/provsql-orders-v1
snapshot-index-summary-1  | manifest_digest=e79cda20623ec8904f834273800f466918578072d336bdfaef160974ae155909
snapshot-index-summary-1         | dictionary_digest=af304d7670eb00a84f671690df5bea26815edf9e53e6c2c2b1878e3153d8e975
snapshot-index-exposure-scale-1  | publication_dir=/data/snapshot-index/final-v5-exposure-scale-v1
snapshot-index-exposure-scale-1  | manifest_digest=3af007b8f7d935d8320fee8bf59352c0922dba66666f8ebd53d500cd7d5956ff
snapshot-index-exposure-scale-1  | dictionary_digest=2b8ff3c1676aafbde834e491e856537f186ff6844d5dfd757760d5f908bc22c5
snapshot-index-exposure-scale-1  | sidecar_digest=8f3d4d1b82baa5095d14abc32b4e9c11cfc2790f6337040d6e17b927fe9209df
snapshot-index-exposure-scale-1  | cold_payload_digest=c1bcc70da4183ba602e151e4316445236081403d2e32d1ab5058b48aabd01f6c
snapshot-index-exposure-scale-1  | hot_index_digest=43903bcf8f8e708982ba05dbc10a04df71237c525a1014b88c102d5e3021a11f
snapshot-index-summary-1         | sidecar_digest=a75e4a6aa2f9b6cf724c295e7b9ec2e75460015f31a21e87b6791223d52aba18
snapshot-index-summary-1         | cold_payload_digest=57bd85b7ffdcf3fdb725356e1ceff6785a0abfa2934d2c84a50933a87e1e4131
snapshot-index-summary-1         | hot_index_digest=80bdee604013afac5a24497e778a633b31262f2784df78fba11b1a98010199c1
snapshot-index-summary-1         | publication_dir=/data/snapshot-index/provsql-lineitem-v1
snapshot-index-summary-1         | manifest_digest=4be0601c8b909e89051e4018c430542e9d1c1827460b82a3f0cd7eff66e25ab5
snapshot-index-summary-1         | dictionary_digest=e718bc8f0d9eeb92069cbb7df26b8041e6ebc13ca8ef0943ba77e280cfd9895d
snapshot-index-summary-1         | sidecar_digest=f8b90a24a69fe0fdcc0423462fd9920e44860eb38b881d8e803622d89285cfa2
snapshot-index-summary-1         | cold_payload_digest=09348d31b4c5f2a05a92908ee69f4b16b7b27f771dfd07208b41b16027a7f17f
snapshot-index-summary-1         | hot_index_digest=65dcf1c0edf2e6fcf4f85204b800f7368d211648ccf2c3b3f2ace8feac4232d1
snapshot-index-summary-1         | publication_dir=/data/snapshot-index/provsql-nonce-v1
snapshot-index-summary-1         | manifest_digest=0b1d55d61a37e2ebf3434c9e7f9212a72382cbb68aa8e15ae9c6d820c22b6ebb
snapshot-index-summary-1         | dictionary_digest=8f44bdcadfe186a39533be51b885f02b195095830acaaf57330acc0e7ab102de
snapshot-index-summary-1         | sidecar_digest=be22806ef83c069ae6da1fc08983b503e59fadb0acf45ce4a7417d12dfdbd9dd
snapshot-index-summary-1         | cold_payload_digest=7c2e49619a3fd7782e4279943534db748ddcc08ed4c7fd396c7d854f63703718
